,One2one_av_Error,Min_One2one_av,One2one_max_Error,Min_One2one_max_Error
1,0.036499977111816406,0.03530001640319824,0.05949997901916504,0.05290001630783081
1,0.03479999303817749,0.03479999303817749,0.05870002508163452,0.05290001630783081
1,0.03609997034072876,0.03479999303817749,0.05760002136230469,0.05290001630783081
1,0.03670001029968262,0.03479999303817749,0.058099985122680664,0.05290001630783081
1,0.03680002689361572,0.03479999303817749,0.05820000171661377,0.05290001630783081
1,0.036199986934661865,0.03479999303817749,0.060100018978118896,0.05290001630783081
1,0.03509998321533203,0.03479999303817749,0.05949997901916504,0.05290001630783081
1,0.03530001640319824,0.03479999303817749,0.05849999189376831,0.05290001630783081
1,0.03539997339248657,0.03479999303817749,0.05820000171661377,0.05290001630783081
1,0.034600019454956055,0.034600019454956055,0.058300018310546875,0.05290001630783081
1,0.03570002317428589,0.034600019454956055,0.05720001459121704,0.05290001630783081
1,0.03549998998641968,0.034600019454956055,0.05760002136230469,0.05290001630783081
1,0.035899996757507324,0.034600019454956055,0.055599987506866455,0.05290001630783081
1,0.03570002317428589,0.034600019454956055,0.05820000171661377,0.05290001630783081
1,0.03549998998641968,0.034600019454956055,0.059300005435943604,0.05290001630783081
1,0.03519999980926514,0.034600019454956055,0.0591999888420105,0.05290001630783081
1,0.03659999370574951,0.034600019454956055,0.058399975299835205,0.05290001630783081
1,0.03450000286102295,0.03450000286102295,0.05729997158050537,0.05290001630783081
1,0.0350000262260437,0.03450000286102295,0.059599995613098145,0.05290001630783081
1,0.0350000262260437,0.03450000286102295,0.05729997158050537,0.05290001630783081
1,0.036199986934661865,0.03450000286102295,0.059300005435943604,0.05290001630783081
1,0.034900009632110596,0.03450000286102295,0.058399975299835205,0.05290001630783081
1,0.03579998016357422,0.03450000286102295,0.058300018310546875,0.05290001630783081
1,0.03549998998641968,0.03450000286102295,0.05879998207092285,0.05290001630783081
1,0.03560000658035278,0.03450000286102295,0.05729997158050537,0.05290001630783081
1,0.03479999303817749,0.03450000286102295,0.05620002746582031,0.05290001630783081
1,0.036400020122528076,0.03450000286102295,0.058099985122680664,0.05290001630783081
1,0.03530001640319824,0.03450000286102295,0.059800028800964355,0.05290001630783081
1,0.03549998998641968,0.03450000286102295,0.05879998207092285,0.05290001630783081
1,0.03530001640319824,0.03450000286102295,0.058300018310546875,0.05290001630783081
1,0.03539997339248657,0.03450000286102295,0.05970001220703125,0.05290001630783081
1,0.03539997339248657,0.03450000286102295,0.05739998817443848,0.05290001630783081
1,0.03479999303817749,0.03450000286102295,0.05909997224807739,0.05290001630783081
1,0.034900009632110596,0.03450000286102295,0.059300005435943604,0.05290001630783081
1,0.03420001268386841,0.03420001268386841,0.058099985122680664,0.05290001630783081
1,0.03539997339248657,0.03420001268386841,0.05760002136230469,0.05290001630783081
1,0.03479999303817749,0.03420001268386841,0.05760002136230469,0.05290001630783081
1,0.035899996757507324,0.03420001268386841,0.05949997901916504,0.05290001630783081
1,0.034300029277801514,0.03420001268386841,0.058000028133392334,0.05290001630783081
1,0.034699976444244385,0.03420001268386841,0.06040000915527344,0.05290001630783081
1,0.03519999980926514,0.03420001268386841,0.05779999494552612,0.05290001630783081
1,0.034900009632110596,0.03420001268386841,0.05849999189376831,0.05290001630783081
1,0.03539997339248657,0.03420001268386841,0.0591999888420105,0.05290001630783081
1,0.03560000658035278,0.03420001268386841,0.0569000244140625,0.05290001630783081
1,0.034900009632110596,0.03420001268386841,0.059800028800964355,0.05290001630783081
1,0.034399986267089844,0.03420001268386841,0.05739998817443848,0.05290001630783081
1,0.03359997272491455,0.03359997272491455,0.05739998817443848,0.05290001630783081
1,0.034600019454956055,0.03359997272491455,0.05889999866485596,0.05290001630783081
1,0.034399986267089844,0.03359997272491455,0.059300005435943604,0.05290001630783081
1,0.034900009632110596,0.03359997272491455,0.06040000915527344,0.05290001630783081
1,0.03509998321533203,0.03359997272491455,0.05949997901916504,0.05290001630783081
1,0.03609997034072876,0.03359997272491455,0.05669999122619629,0.05290001630783081
1,0.03380000591278076,0.03359997272491455,0.05909997224807739,0.05290001630783081
1,0.03450000286102295,0.03359997272491455,0.060800015926361084,0.05290001630783081
1,0.034699976444244385,0.03359997272491455,0.056599974632263184,0.05290001630783081
1,0.03530001640319824,0.03359997272491455,0.059300005435943604,0.05290001630783081
1,0.034399986267089844,0.03359997272491455,0.058099985122680664,0.05290001630783081
1,0.034300029277801514,0.03359997272491455,0.06040000915527344,0.05290001630783081
1,0.0339999794960022,0.03359997272491455,0.05760002136230469,0.05290001630783081
1,0.03420001268386841,0.03359997272491455,0.0569000244140625,0.05290001630783081
1,0.033699989318847656,0.03359997272491455,0.05870002508163452,0.05290001630783081
1,0.034900009632110596,0.03359997272491455,0.05900001525878906,0.05290001630783081
1,0.03359997272491455,0.03359997272491455,0.05750000476837158,0.05290001630783081
1,0.03519999980926514,0.03359997272491455,0.060100018978118896,0.05290001630783081
1,0.03359997272491455,0.03359997272491455,0.058000028133392334,0.05290001630783081
1,0.034399986267089844,0.03359997272491455,0.05720001459121704,0.05290001630783081
1,0.03530001640319824,0.03359997272491455,0.059800028800964355,0.05290001630783081
1,0.0340999960899353,0.03359997272491455,0.05879998207092285,0.05290001630783081
1,0.034699976444244385,0.03359997272491455,0.059300005435943604,0.05290001630783081
1,0.03549998998641968,0.03359997272491455,0.05879998207092285,0.05290001630783081
1,0.03479999303817749,0.03359997272491455,0.057099997997283936,0.05290001630783081
1,0.03539997339248657,0.03359997272491455,0.05900001525878906,0.05290001630783081
1,0.03509998321533203,0.03359997272491455,0.0591999888420105,0.05290001630783081
1,0.0340999960899353,0.03359997272491455,0.0559999942779541,0.05290001630783081
1,0.03539997339248657,0.03359997272491455,0.05909997224807739,0.05290001630783081
1,0.034699976444244385,0.03359997272491455,0.05889999866485596,0.05290001630783081
1,0.034900009632110596,0.03359997272491455,0.05760002136230469,0.05290001630783081
1,0.03530001640319824,0.03359997272491455,0.058600008487701416,0.05290001630783081
1,0.03519999980926514,0.03359997272491455,0.05900001525878906,0.05290001630783081
1,0.03479999303817749,0.03359997272491455,0.0569000244140625,0.05290001630783081
1,0.03450000286102295,0.03359997272491455,0.05849999189376831,0.05290001630783081
1,0.03420001268386841,0.03359997272491455,0.05870002508163452,0.05290001630783081
1,0.03519999980926514,0.03359997272491455,0.05750000476837158,0.05290001630783081
1,0.034600019454956055,0.03359997272491455,0.058399975299835205,0.05290001630783081
1,0.03380000591278076,0.03359997272491455,0.05720001459121704,0.05290001630783081
1,0.033699989318847656,0.03359997272491455,0.05970001220703125,0.05290001630783081
1,0.0339999794960022,0.03359997272491455,0.05820000171661377,0.05290001630783081
1,0.034600019454956055,0.03359997272491455,0.05949997901916504,0.05290001630783081
1,0.0340999960899353,0.03359997272491455,0.058399975299835205,0.05290001630783081
1,0.03380000591278076,0.03359997272491455,0.058300018310546875,0.05290001630783081
1,0.034300029277801514,0.03359997272491455,0.05870002508163452,0.05290001630783081
1,0.03380000591278076,0.03359997272491455,0.056500017642974854,0.05290001630783081
1,0.03329998254776001,0.03329998254776001,0.05620002746582031,0.05290001630783081
1,0.034900009632110596,0.03329998254776001,0.058300018310546875,0.05290001630783081
1,0.0339999794960022,0.03329998254776001,0.05909997224807739,0.05290001630783081
1,0.034399986267089844,0.03329998254776001,0.05820000171661377,0.05290001630783081
1,0.034399986267089844,0.03329998254776001,0.05889999866485596,0.05290001630783081
1,0.0350000262260437,0.03329998254776001,0.058600008487701416,0.05290001630783081
1,0.03420001268386841,0.03329998254776001,0.05879998207092285,0.05290001630783081
1,0.03450000286102295,0.03329998254776001,0.05879998207092285,0.05290001630783081
1,0.03380000591278076,0.03329998254776001,0.05640000104904175,0.05290001630783081
1,0.03450000286102295,0.03329998254776001,0.058399975299835205,0.05290001630783081
1,0.034399986267089844,0.03329998254776001,0.058600008487701416,0.05290001630783081
1,0.03390002250671387,0.03329998254776001,0.05879998207092285,0.05290001630783081
1,0.0340999960899353,0.03329998254776001,0.05790001153945923,0.05290001630783081
1,0.03380000591278076,0.03329998254776001,0.058099985122680664,0.05290001630783081
1,0.0339999794960022,0.03329998254776001,0.05790001153945923,0.05290001630783081
1,0.03420001268386841,0.03329998254776001,0.058300018310546875,0.05290001630783081
1,0.0339999794960022,0.03329998254776001,0.058300018310546875,0.05290001630783081
1,0.03359997272491455,0.03329998254776001,0.05739998817443848,0.05290001630783081
1,0.0339999794960022,0.03329998254776001,0.05879998207092285,0.05290001630783081
1,0.03380000591278076,0.03329998254776001,0.05779999494552612,0.05290001630783081
1,0.03359997272491455,0.03329998254776001,0.058000028133392334,0.05290001630783081
1,0.0339999794960022,0.03329998254776001,0.05739998817443848,0.05290001630783081
1,0.033699989318847656,0.03329998254776001,0.05739998817443848,0.05290001630783081
1,0.0340999960899353,0.03329998254776001,0.05750000476837158,0.05290001630783081
1,0.03380000591278076,0.03329998254776001,0.05739998817443848,0.05290001630783081
1,0.03380000591278076,0.03329998254776001,0.05790001153945923,0.05290001630783081
1,0.03390002250671387,0.03329998254776001,0.05739998817443848,0.05290001630783081
1,0.0340999960899353,0.03329998254776001,0.05739998817443848,0.05290001630783081
